,pregunta,totales
73,,"['V3904', 'W3904', 'X3904', 'Y3904', 'Z3904', 'AA3904', 'AB3904', 'AC3904', 'AD3904', 'T3904', 'W3904', 'Z3904', 'AC3904', 'U3904', 'X3904', 'AA3904', 'AD3904', 'S3904', 'V3904', 'Y3904', 'AB3904']"
74,1.73.-,"['S3947', 'W3947', 'AA3947']"
75,2.1.-,"['K59', 'M59', 'O59', 'Q59', 'S59', 'U59', 'W59', 'Z59', 'AB59']"
76,2.2.-,"['J86', 'K86', 'L86', 'M86', 'N86', 'O86', 'P86', 'Q86', 'R86', 'S86', 'T86', 'U86', 'V86', 'W86', 'X86', 'Y86', 'Z86', 'AA86', 'AB86', 'AC86', 'AD86']"
77,2.3.-,"['M143', 'O143', 'P143', 'Q143', 'R143', 'S143', 'T143', 'W143', 'Y143', 'Z143', 'AA143', 'AB143', 'AC143', 'AD143']"
78,2.4.-,"['M188', 'N188', 'O188', 'P188', 'Q188', 'R188', 'S188', 'T188', 'U188', 'V188', 'W188', 'X188', 'Y188', 'Z188', 'AA188', 'AB188', 'AC188', 'AD188', 'K188', 'N188', 'Q188', 'T188', 'W188', 'Z188', 'AC188', 'L188', 'O188', 'R188', 'U188', 'X188', 'AA188', 'AD188', 'J188', 'M188', 'P188', 'S188', 'V188', 'Y188', 'AB188']"
79,2.5.-,"['S212', 'T212', 'U212', 'V212', 'W212', 'X212', 'O212', 'T212', 'W212', 'Q212', 'U212', 'X212', 'M212', 'S212', 'V212', 'Y212', 'AA212', 'AC212']"
80,2.6.-,"['S238', 'T238', 'U238', 'V238', 'W238', 'X238', 'O238', 'T238', 'W238', 'Q238', 'U238', 'X238', 'M238', 'S238', 'V238', 'Y238', 'AA238', 'AC238']"
81,2.7.-,"['J289', 'K289', 'L289', 'M289', 'N289', 'O289', 'P289', 'Q289', 'R289', 'S289', 'T289', 'U289', 'V289', 'W289', 'X289', 'Y289', 'Z289', 'AA289', 'AB289', 'AC289', 'AD289', 'H289', 'K289', 'N289', 'Q289', 'T289', 'W289', 'Z289', 'AC289', 'I289', 'L289', 'O289', 'R289', 'U289', 'X289', 'AA289', 'AD289', 'G289', 'J289', 'M289', 'P289', 'S289', 'V289', 'Y289', 'AB289']"
82,2.8.-,"['M332', 'S332', 'Y332']"
83,2.9.-,"['S356', 'T356', 'U356', 'V356', 'W356', 'X356', 'O356', 'T356', 'W356', 'Q356', 'U356', 'X356', 'M356', 'S356', 'V356', 'Y356', 'AA356', 'AC356']"
84,2.10.-,"['S382', 'T382', 'U382', 'V382', 'W382', 'X382', 'O382', 'T382', 'W382', 'Q382', 'U382', 'X382', 'M382', 'S382', 'V382', 'Y382', 'AA382', 'AC382']"
85,2.11.-,0
86,2.12.-,"['M457', 'P457', 'S457', 'V457', 'Y457', 'AB457']"
87,2.13.-,"['S506', 'T506', 'U506', 'V506', 'W506', 'X506', 'Y506', 'Z506', 'AA506', 'AB506', 'AC506', 'AD506', 'O506', 'T506', 'W506', 'Z506', 'AC506', 'Q506', 'U506', 'X506', 'AA506', 'AD506', 'M506', 'S506', 'V506', 'Y506', 'AB506']"
88,2.14.-,"['W552', 'Y552', 'Z552', 'AA552', 'AC552', 'AD552', 'G583', 'I583', 'J583', 'K583', 'M583', 'N583', 'O583', 'Q583', 'R583', 'S583', 'U583', 'V583', 'W583', 'Y583', 'Z583', 'AA583', 'AC583', 'AD583', 'S552', 'Y552', 'AC552', 'I583', 'M583', 'Q583', 'U583', 'Y583', 'AC583', 'U552', 'Z552', 'AD552', 'J583', 'N583', 'R583', 'V583', 'Z583', 'AD583', 'Q552', 'W552', 'AA552', 'G583', 'K583', 'O583', 'S583', 'W583', 'AA583']"
89,2.15.-,"['P632', 'Q632', 'R632', 'S632', 'T632', 'U632', 'V632', 'W632', 'X632', 'Y632', 'Z632', 'AA632', 'AB632', 'AC632', 'AD632', 'G664', 'H664', 'I664', 'J664', 'K664', 'L664', 'M664', 'N664', 'O664', 'P664', 'Q664', 'R664', 'S664', 'T664', 'U664', 'V664', 'W664', 'X664', 'Y664', 'Z664', 'AA664', 'AB664', 'AC664', 'AD664', 'L632', 'Q632', 'T632', 'W632', 'Z632', 'AC632', 'H664', 'K664', 'N664', 'Q664', 'T664', 'W664', 'Z664', 'AC664', 'N632', 'R632', 'U632', 'X632', 'AA632', 'AD632', 'I664', 'L664', 'O664', 'R664', 'U664', 'X664', 'AA664', 'AD664', 'J632', 'P632', 'S632', 'V632', 'Y632', 'AB632', 'G664', 'J664', 'M664', 'P664', 'S664', 'V664', 'Y664', 'AB664']"
90,2.16.-,"['P713', 'Q713', 'R713', 'S713', 'T713', 'U713', 'V713', 'W713', 'X713', 'Y713', 'Z713', 'AA713', 'AB713', 'AC713', 'AD713', 'G745', 'H745', 'I745', 'J745', 'K745', 'L745', 'M745', 'N745', 'O745', 'P745', 'Q745', 'R745', 'S745', 'T745', 'U745', 'V745', 'W745', 'X745', 'Y745', 'Z745', 'AA745', 'AB745', 'AC745', 'AD745', 'L713', 'Q713', 'T713', 'W713', 'Z713', 'AC713', 'H745', 'K745', 'N745', 'Q745', 'T745', 'W745', 'Z745', 'AC745', 'N713', 'R713', 'U713', 'X713', 'AA713', 'AD713', 'I745', 'L745', 'O745', 'R745', 'U745', 'X745', 'AA745', 'AD745', 'J713', 'P713', 'S713', 'V713', 'Y713', 'AB713', 'G745', 'J745', 'M745', 'P745', 'S745', 'V745', 'Y745', 'AB745']"
91,2.17.-,"['M790', 'O790', 'P790', 'Q790', 'R790', 'S790', 'U790', 'V790', 'X790', 'Z790', 'AB790', 'AD790']"
92,2.18.-,"['W836', 'Y836', 'Z836', 'AA836', 'AC836', 'AD836', 'G868', 'I868', 'J868', 'K868', 'M868', 'N868', 'O868', 'Q868', 'R868', 'S868', 'U868', 'V868', 'W868', 'Y868', 'Z868', 'AA868', 'AC868', 'AD868', 'S836', 'Y836', 'AC836', 'I868', 'M868', 'Q868', 'U868', 'Y868', 'AC868', 'U836', 'Z836', 'AD836', 'J868', 'N868', 'R868', 'V868', 'Z868', 'AD868', 'Q836', 'W836', 'AA836', 'G868', 'K868', 'O868', 'S868', 'W868', 'AA868']"
93,2.19.-,"['V917', 'W917', 'X917', 'Y917', 'Z917', 'AA917', 'AB917', 'AC917', 'AD917', 'G949', 'H949', 'I949', 'J949', 'K949', 'L949', 'M949', 'N949', 'O949', 'P949', 'Q949', 'R949', 'S949', 'T949', 'U949', 'V949', 'W949', 'X949', 'Y949', 'Z949', 'AA949', 'AB949', 'AC949', 'AD949', 'R917', 'W917', 'Z917', 'AC917', 'H949', 'K949', 'N949', 'Q949', 'T949', 'W949', 'Z949', 'AC949', 'T917', 'X917', 'AA917', 'AD917', 'I949', 'L949', 'O949', 'R949', 'U949', 'X949', 'AA949', 'AD949', 'P917', 'V917', 'Y917', 'AB917', 'G949', 'J949', 'M949', 'P949', 'S949', 'V949', 'Y949', 'AB949']"
94,2.20.-,"['AA998', 'AC998', 'AD998', 'G1030', 'I1030', 'J1030', 'K1030', 'M1030', 'N1030', 'O1030', 'Q1030', 'R1030', 'S1030', 'U1030', 'V1030', 'W1030', 'Y1030', 'Z1030', 'AA1030', 'AC1030', 'AD1030', 'U998', 'AC998', 'I1030', 'M1030', 'Q1030', 'U1030', 'Y1030', 'AC1030', 'X998', 'AD998', 'J1030', 'N1030', 'R1030', 'V1030', 'Z1030', 'AD1030', 'R998', 'AA998', 'G1030', 'K1030', 'O1030', 'S1030', 'W1030', 'AA1030']"
95,2.21.-,0
96,2.22.-,"['O1113', 'Q1113', 'S1113', 'U1113', 'W1113', 'Y1113', 'AA1113', 'AC1113']"
97,2.23.-,"['Y1168', 'Z1168', 'AA1168', 'AB1168', 'AC1168', 'AD1168', 'G1200', 'H1200', 'I1200', 'J1200', 'K1200', 'L1200', 'M1200', 'N1200', 'O1200', 'P1200', 'Q1200', 'R1200', 'S1200', 'T1200', 'U1200', 'V1200', 'W1200', 'X1200', 'Y1200', 'Z1200', 'AA1200', 'AB1200', 'AC1200', 'AD1200', 'U1168', 'Z1168', 'AC1168', 'H1200', 'K1200', 'N1200', 'Q1200', 'T1200', 'W1200', 'Z1200', 'AC1200', 'W1168', 'AA1168', 'AD1168', 'I1200', 'L1200', 'O1200', 'R1200', 'U1200', 'X1200', 'AA1200', 'AD1200', 'S1168', 'Y1168', 'AB1168', 'G1200', 'J1200', 'M1200', 'P1200', 'S1200', 'V1200', 'Y1200', 'AB1200']"
98,2.24.-,"['S1249', 'U1249', 'V1249', 'W1249', 'Y1249', 'Z1249', 'AA1249', 'AC1249', 'AD1249', 'G1281', 'I1281', 'J1281', 'K1281', 'M1281', 'N1281', 'O1281', 'Q1281', 'R1281', 'S1281', 'U1281', 'V1281', 'W1281', 'Y1281', 'Z1281', 'AA1281', 'AC1281', 'AD1281', 'O1249', 'U1249', 'Y1249', 'AC1249', 'I1281', 'M1281', 'Q1281', 'U1281', 'Y1281', 'AC1281', 'Q1249', 'V1249', 'Z1249', 'AD1249', 'J1281', 'N1281', 'R1281', 'V1281', 'Z1281', 'AD1281', 'M1249', 'S1249', 'W1249', 'AA1249', 'G1281', 'K1281', 'O1281', 'S1281', 'W1281', 'AA1281']"
99,2.25.-,"['P1329', 'Q1329', 'R1329', 'S1329', 'T1329', 'U1329', 'V1329', 'W1329', 'X1329', 'Y1329', 'Z1329', 'AA1329', 'AB1329', 'AC1329', 'AD1329', 'L1329', 'Q1329', 'T1329', 'W1329', 'Z1329', 'AC1329', 'N1329', 'R1329', 'U1329', 'X1329', 'AA1329', 'AD1329', 'J1329', 'P1329', 'S1329', 'V1329', 'Y1329', 'AB1329']"
100,2.26.-,"['S1378', 'U1378', 'W1378', 'Y1378', 'AA1378', 'AC1378', 'G1410', 'I1410', 'K1410', 'M1410', 'O1410', 'Q1410', 'S1410', 'U1410', 'W1410', 'Y1410', 'AA1410', 'AC1410', 'O1378', 'U1378', 'AA1378', 'I1410', 'O1410', 'U1410', 'AA1410', 'Q1378', 'W1378', 'AC1378', 'K1410', 'Q1410', 'W1410', 'AC1410', 'M1378', 'S1378', 'Y1378', 'G1410', 'M1410', 'S1410', 'Y1410']"
101,2.27.-,"['O1459', 'Q1459', 'R1459', 'S1459', 'U1459', 'V1459', 'W1459', 'Y1459', 'Z1459', 'AA1459', 'AC1459', 'AD1459', 'G1491', 'I1491', 'J1491', 'K1491', 'M1491', 'N1491', 'O1491', 'Q1491', 'R1491', 'S1491', 'U1491', 'V1491', 'W1491', 'Y1491', 'Z1491', 'AA1491', 'AC1491', 'AD1491', 'G1523', 'I1523', 'J1523', 'K1523', 'M1523', 'N1523', 'O1523', 'Q1523', 'R1523', 'S1523', 'U1523', 'V1523', 'W1523', 'Y1523', 'Z1523', 'AA1523', 'AC1523', 'AD1523', 'K1459', 'Q1459', 'U1459', 'Y1459', 'AC1459', 'I1491', 'M1491', 'Q1491', 'U1491', 'Y1491', 'AC1491', 'I1523', 'M1523', 'Q1523', 'U1523', 'Y1523', 'AC1523', 'M1459', 'R1459', 'V1459', 'Z1459', 'AD1459', 'J1491', 'N1491', 'R1491', 'V1491', 'Z1491', 'AD1491', 'J1523', 'N1523', 'R1523', 'V1523', 'Z1523', 'AD1523', 'I1459', 'O1459', 'S1459', 'W1459', 'AA1459', 'G1491', 'K1491', 'O1491', 'S1491', 'W1491', 'AA1491', 'G1523', 'K1523', 'O1523', 'S1523', 'W1523', 'AA1523']"
102,2.28.-,"['P1572', 'Q1572', 'R1572', 'S1572', 'T1572', 'U1572', 'V1572', 'W1572', 'X1572', 'Y1572', 'Z1572', 'AA1572', 'AB1572', 'AC1572', 'AD1572', 'L1572', 'Q1572', 'T1572', 'W1572', 'Z1572', 'AC1572', 'N1572', 'R1572', 'U1572', 'X1572', 'AA1572', 'AD1572', 'J1572', 'P1572', 'S1572', 'V1572', 'Y1572', 'AB1572']"
103,2.29.-,"['S1623', 'U1623', 'W1623', 'Y1623', 'AA1623', 'AC1623', 'G1655', 'I1655', 'K1655', 'M1655', 'O1655', 'Q1655', 'S1655', 'U1655', 'W1655', 'Y1655', 'AA1655', 'AC1655', 'O1623', 'U1623', 'AA1623', 'I1655', 'O1655', 'U1655', 'AA1655', 'Q1623', 'W1623', 'AC1623', 'K1655', 'Q1655', 'W1655', 'AC1655', 'M1623', 'S1623', 'Y1623', 'G1655', 'M1655', 'S1655', 'Y1655']"
104,2.30.-,0
105,2.31.-,"['C1710', 'Y1710']"
106,2.32.-,"['Q1741', 'S1741', 'U1741', 'W1741', 'Y1741', 'AA1741', 'AC1741']"
107,2.33.-,0
108,2.34.-,"['C1813', 'Y1813']"
109,2.35.-,0
110,2.36.-,"['C1885', 'Y1885']"
111,2.37.-,"['S1935', 'W1935', 'AA1935']"
112,2.38.-,"['M1976', 'O1976', 'Q1976', 'S1976', 'U1976', 'X1976', 'AA1976', 'AC1976']"
113,2.39.-,"['H2019', 'I2019', 'J2019', 'K2019', 'L2019', 'M2019', 'N2019', 'O2019', 'P2019', 'Q2019', 'R2019', 'S2019', 'T2019', 'U2019', 'V2019', 'W2019', 'X2019', 'Y2019', 'Z2019', 'AA2019', 'AB2019', 'AC2019', 'AD2019']"
114,2.40.-,"['L2074', 'N2074', 'P2074', 'R2074', 'T2074', 'V2074', 'X2074', 'Z2074', 'AB2074']"
115,2.41.-,"['S2117', 'W2117', 'AA2117']"
116,3.1.-,"['K57', 'M57', 'O57', 'Q57', 'S57', 'U57', 'W57', 'Y57', 'AA57', 'AC57', 'G88', 'I88', 'K88', 'M88', 'O88', 'Q88', 'S88', 'U88', 'W88', 'Y88', 'AA88', 'AC88']"
117,3.2.-,"['M136', 'O136', 'Q136', 'S136', 'U136', 'Y136', 'AA136', 'AC136']"
118,3.3.-,['Y190']
119,3.4.-,"['P234', 'R234', 'S234', 'T234', 'U234', 'V234', 'W234', 'X234', 'Y234', 'Z234', 'AA234', 'AB234', 'AC234', 'AD234']"
120,3.5.-,"['O290', 'Q290', 'U290', 'W290', 'Y290', 'AA290', 'AC290']"
121,3.6.-,"['Q336', 'S336', 'U336', 'W336', 'Y336', 'AA336', 'AC336']"
122,3.7.-,"['Q386', 'T386', 'V386', 'X386', 'Z386', 'AC386']"
123,3.8.-,"['S432', 'V432', 'Y432', 'AB432']"
124,4.1.-,0
125,4.2.-,0
126,4.3.-,[]
127,4.4.-,[]
128,4.5.-,0
129,4.6.-,"['C129', 'E131', 'E133']"
130,4.7.-,[]
131,4.8.-,0
132,4.9.-,[]
133,4.10.-,0
134,4.11.-,0
135,4.12.-,"['C259', 'E261', 'E263']"
136,4.13.-,"['P285', 'U285', 'Z285']"
137,4.14.-,"['M309', 'S309', 'Y309']"
138,4.15.-,"['M340', 'S340', 'Y340']"
139,4.16.-,"['M365', 'S365', 'Y365']"
140,4.17.-,"['M391', 'S391', 'Y391']"
141,4.18.-,"['M417', 'S417', 'Y417']"
142,4.19.-,"[['M436', 'S436', 'Y436']]"
143,4.20.-,"['M481', 'S481', 'Y481']"
144,4.21.-,"[['M500', 'S500', 'Y500']]"
145,4.22.-,"['M529', 'S529', 'Y529']"
